ticker,holder_name,portfolio_name,source,amount_held,pct_outstanding,latest_change,filing_date,institution_type,country,metro_area,etf_label,ticker_raw
JAAA US Equity,Bank of America Corp,Bank of America Corp,13F,30177764.0,5.64,-4507882.0,2025-12-31,Bank,United States,Charlotte,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,Allianz SE,,ULT-AGG,26360832.0,4.92,26360832.0,2025-12-31,Investment Advisor,Germany,Munich,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,Allianz Investment M,Allianz Investment M,13F,25923332.0,4.84,7212832.0,2025-09-30,Investment Advisor,United States,Minneapolis/St. Paul,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,Teachers Insurance &,,ULT-AGG,23706000.0,4.43,15190000.0,2025-09-30,Investment Advisor,United States,New York City/Southern CT/Northern NJ,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,Morgan Stanley,,ULT-AGG,20616010.0,3.85,-1898377.0,2025-12-31,Brokerage,United States,New York City/Southern CT/Northern NJ,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,LPL Financial LLC,LPL Financial LLC,13F,13272736.0,2.48,405363.0,2025-12-31,Brokerage,United States,Boston,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,Focus Partners Wealt,Focus Partners Wealt,13F,8228884.0,1.54,8196112.0,2025-12-31,Hedge Fund Manager,United States,Boston,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,Wells Fargo & Co,,ULT-AGG,7457715.0,1.39,-674298.0,2025-12-31,Bank,United States,San Francisco/San Jose,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,Bain Capital Private,,ULT-AGG,7010365.0,1.31,-471532.0,2025-12-31,Private Equity,United States,Boston,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,Raymond James Financ,Raymond James Financ,13F,6915950.0,1.29,108380.0,2025-12-31,Investment Advisor,United States,Tampa,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,UBS AG,,ULT-AGG,6560250.0,1.23,80567.0,2025-12-31,Investment Advisor,Switzerland,Zurich,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,Barings LLC,Barings LLC,13F,6000000.0,1.12,0.0,2025-12-31,Investment Advisor,United States,Boston,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,Massachusetts Mutual,,ULT-AGG,6000000.0,1.12,6000000.0,2025-09-30,Insurance Company,United States,Hartford,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,Sage Mountain Adviso,Sage Mountain Adviso,13F,5018296.0,0.94,1278966.0,2025-12-31,Investment Advisor,United States,Atlanta,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,Genstar Capital LLC,,ULT-AGG,4850865.0,0.91,475447.0,2025-12-31,Private Equity,United States,San Francisco/San Jose,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,Royal Bank of Canada,,ULT-AGG,4687709.0,0.88,137388.0,2025-12-31,Bank,Canada,Toronto,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,HighTower Advisors L,HighTower Advisors L,13F,4140505.0,0.77,32353.0,2025-12-31,Investment Advisor,United States,Chicago,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,Goldman Sachs Group,,ULT-AGG,4121494.0,0.77,25691.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,Arch Capital Group L,Arch Capital Group L,13F,3941665.0,0.74,0.0,2025-12-31,Insurance Company,Bermuda,Hamilton,JAAA (Janus AAA CLO),JAAA
JAAA US Equity,Charles Schwab Corp/,,ULT-AGG,3712944.0,0.69,83512.0,2025-12-31,Brokerage,United States,San Francisco/San Jose,JAAA (Janus AAA CLO),JAAA
JBBB US Equity,LPL Financial LLC,LPL Financial LLC,13F,982717.0,4.09,-130669.0,2025-12-31,Brokerage,United States,Boston,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,Pathstone Holdings L,Pathstone Holdings L,13F,537351.0,2.23,-18929.0,2025-12-31,Hedge Fund Manager,United States,New York City/Southern CT/Northern NJ,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,Pallas Capital Advis,Pallas Capital Advis,13F,481561.0,2.0,45710.0,2025-12-31,Investment Advisor,United States,Boston,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,Jane Street Group LL,Jane Street Group LL,13F,462988.0,1.93,184246.0,2025-12-31,Brokerage,United States,New York City/Southern CT/Northern NJ,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,JPMorgan Chase & Co,JPMorgan Chase & Co,13F,410556.0,1.71,307238.0,2025-12-31,Bank,United States,New York City/Southern CT/Northern NJ,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,UBS AG,,ULT-AGG,309049.0,1.29,-53987.0,2025-12-31,Investment Advisor,Switzerland,Zurich,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,Wealth Enhancement G,,ULT-AGG,290103.0,1.21,13754.0,2025-12-31,Holding Company,United States,Minneapolis/St. Paul,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,TT Capital Managemen,TT Capital Managemen,13F,287529.0,1.2,74.0,2025-12-31,Investment Advisor,United States,San Diego,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,RWM Asset Management,RWM Asset Management,13F,280791.0,1.17,4807.0,2025-12-31,Investment Advisor,United States,Orlando,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,EPIQ Partners LLC,EPIQ Partners LLC,13F,253957.0,1.06,8679.0,2025-12-31,Investment Advisor,United States,Minneapolis/St. Paul,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,AE Wealth Management,AE Wealth Management,13F,211455.0,0.88,66010.0,2025-12-31,Investment Advisor,United States,Kansas City,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,Border to Coast Pens,Border to Coast Pens,13F,200000.0,0.83,0.0,2025-12-31,Pension Fund,United Kingdom,Manchester,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,Bain Capital Private,,ULT-AGG,198435.0,0.83,-81680.0,2025-12-31,Private Equity,United States,Boston,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,Sanctuary Advisors L,Sanctuary Advisors L,13F,193508.0,0.8,8757.0,2025-12-31,Investment Advisor,United States,Indianapolis,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,Ameriprise Financial,,ULT-AGG,189578.0,0.79,2678.0,2025-12-31,Insurance Company,United States,Unclassified,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,WT Wealth Management,WT Wealth Management,13F,181605.0,0.76,-50618.0,2025-12-31,Investment Advisor,United States,Unclassified,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,Summit Financial LLC,Summit Financial LLC,13F,176179.0,0.73,14211.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,Goldman Sachs Group,,ULT-AGG,174741.0,0.73,-432883.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,Nilsine Partners LLC,Nilsine Partners LLC,13F,153226.0,0.64,18283.0,2025-12-31,Investment Advisor,United States,Denver,JBBB (Janus B-BBB CLO),JBBB
JBBB US Equity,Cachetech Inc,Cachetech Inc,13F,152080.0,0.63,-526006.0,2025-12-31,Investment Advisor,United States,Salt Lake City,JBBB (Janus B-BBB CLO),JBBB
AAA US Equity,Jane Street Group LL,Jane Street Group LL,13F,70539.0,4.15,30334.0,2025-12-31,Brokerage,United States,New York City/Southern CT/Northern NJ,AAA (Virtus AAA CLO),AAA
AAA US Equity,Cambridge Investment,Cambridge Investment,13F,27669.0,1.63,-4568.0,2025-12-31,Brokerage,United States,Unclassified,AAA (Virtus AAA CLO),AAA
AAA US Equity,Philadelphia Financi,Multiple Portfolios,Sch-D,23137.0,1.36,0.0,2025-09-30,Insurance Company,United States,Philadelphia,AAA (Virtus AAA CLO),AAA
AAA US Equity,Legacy Capital Group,Legacy Capital Group,13F,20670.0,1.22,-1544.0,2025-12-31,Investment Advisor,United States,San Francisco/San Jose,AAA (Virtus AAA CLO),AAA
AAA US Equity,Procyon Advisors LLC,Procyon Advisors LLC,13F,12980.0,0.76,-200.0,2025-12-31,Investment Advisor,United States,Hartford,AAA (Virtus AAA CLO),AAA
AAA US Equity,Royal Bank of Canada,,ULT-AGG,4977.0,0.29,-9595.0,2025-12-31,Bank,Canada,Toronto,AAA (Virtus AAA CLO),AAA
AAA US Equity,International Assets,International Assets,13F,3590.0,0.21,3590.0,2025-12-31,Investment Advisor,United States,Orlando,AAA (Virtus AAA CLO),AAA
AAA US Equity,Corecap Advisors LLC,Corecap Advisors LLC,13F,2173.0,0.13,0.0,2025-12-31,Investment Advisor,United States,Detroit,AAA (Virtus AAA CLO),AAA
AAA US Equity,BERRY ROCK INS CO,Multiple Portfolios,Sch-D,500.0,0.03,0.0,2025-06-30,Insurance Company,United States,Oklahoma City,AAA (Virtus AAA CLO),AAA
AAA US Equity,Flow Traders US LLC,Flow Traders US LLC,13F,0.0,0.0,-25870.0,2025-12-31,Brokerage,United States,New York City/Southern CT/Northern NJ,AAA (Virtus AAA CLO),AAA
AAA US Equity,Harbour Investments,Harbour Investments,13F,0.0,0.0,-1594.0,2025-12-31,Brokerage,United States,Milwaukee/Madison,AAA (Virtus AAA CLO),AAA
AAA US Equity,Aptus Capital Adviso,Aptus Capital Adviso,13F,0.0,0.0,-25792.0,2025-12-31,Investment Advisor,United States,Unclassified,AAA (Virtus AAA CLO),AAA
AAA US Equity,Osaic Holdings Inc,Osaic Holdings Inc,13F,0.0,0.0,-1000.0,2025-12-31,Investment Advisor,United States,Phoenix,AAA (Virtus AAA CLO),AAA
AAA US Equity,Citadel Advisors LLC,Citadel Advisors LLC,13F,0.0,0.0,-44374.0,2025-12-31,Hedge Fund Manager,United States,Chicago,AAA (Virtus AAA CLO),AAA
CLOI US Equity,LPL Financial LLC,LPL Financial LLC,13F,2027584.0,7.83,419749.0,2025-12-31,Brokerage,United States,Boston,CLOI (VanEck CLO),CLOI
CLOI US Equity,Independence Asset A,Independence Asset A,13F,1589919.0,6.14,17203.0,2025-12-31,Hedge Fund Manager,United States,Philadelphia,CLOI (VanEck CLO),CLOI
CLOI US Equity,Capital Investment A,Capital Investment A,13F,1563732.0,6.04,129592.0,2025-12-31,Investment Advisor,United States,Atlanta,CLOI (VanEck CLO),CLOI
CLOI US Equity,Syon Capital LLC,Syon Capital LLC,13F,668090.0,2.58,-635.0,2025-12-31,Investment Advisor,United States,San Francisco/San Jose,CLOI (VanEck CLO),CLOI
CLOI US Equity,Orion Portfolio Solu,ORION PORFOLIO SOLUT,13F,607560.0,2.35,-16269.0,2025-12-31,Investment Advisor,United States,Omaha,CLOI (VanEck CLO),CLOI
CLOI US Equity,SAX Wealth Advisors,SAX Wealth Advisors,13F,362439.0,1.4,96310.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,CLOI (VanEck CLO),CLOI
CLOI US Equity,True Private Wealth,True Private Wealth,13F,357729.0,1.38,21230.0,2025-12-31,Investment Advisor,United States,Portland (OR),CLOI (VanEck CLO),CLOI
CLOI US Equity,HighTower Advisors L,HighTower Advisors L,13F,321035.0,1.24,6703.0,2025-12-31,Investment Advisor,United States,Chicago,CLOI (VanEck CLO),CLOI
CLOI US Equity,WealthPlan Investmen,WealthPlan Investmen,13F,282187.0,1.09,-41589.0,2025-12-31,Investment Advisor,United States,Omaha,CLOI (VanEck CLO),CLOI
CLOI US Equity,Deseret Mutual Benef,Deseret Mutual Benef,13F,277556.0,1.07,-13691.0,2025-12-31,Insurance Company,United States,Salt Lake City,CLOI (VanEck CLO),CLOI
CLOI US Equity,Goldman Sachs Group,,ULT-AGG,270211.0,1.04,106212.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,CLOI (VanEck CLO),CLOI
CLOI US Equity,Gradient Investments,Gradient Investments,13F,267392.0,1.03,2009.0,2025-12-31,Investment Advisor,United States,Minneapolis/St. Paul,CLOI (VanEck CLO),CLOI
CLOI US Equity,Darwin Wealth Manage,Darwin Wealth Manage,13F,259273.0,1.0,5595.0,2025-12-31,Investment Advisor,United States,Tampa,CLOI (VanEck CLO),CLOI
CLOI US Equity,Axxcess Wealth Manag,Axxcess Wealth Manag,13F,255648.0,0.99,255648.0,2025-12-31,Investment Advisor,United States,San Diego,CLOI (VanEck CLO),CLOI
CLOI US Equity,AE Wealth Management,AE Wealth Management,13F,244329.0,0.94,17325.0,2025-12-31,Investment Advisor,United States,Kansas City,CLOI (VanEck CLO),CLOI
CLOI US Equity,Moneta Group Investm,Moneta Group Investm,13F,229940.0,0.89,10598.0,2025-12-31,Investment Advisor,United States,Saint Louis,CLOI (VanEck CLO),CLOI
CLOI US Equity,Employees Retirement,Employees Retirement,13F,226600.0,0.87,226600.0,2025-12-31,401k,United States,Dallas/Ft. Worth,CLOI (VanEck CLO),CLOI
CLOI US Equity,TLP Associates LLC,TLP Associates LLC,13F,205946.0,0.8,-1931.0,2025-12-31,Hedge Fund Manager,United States,Boston,CLOI (VanEck CLO),CLOI
CLOI US Equity,MML Investors Servic,MML Investors Servic,13F,194165.0,0.75,1072.0,2025-12-31,Brokerage,United States,Hartford,CLOI (VanEck CLO),CLOI
CLOI US Equity,Cambridge Investment,Cambridge Investment,13F,185721.0,0.72,18706.0,2025-12-31,Brokerage,United States,Unclassified,CLOI (VanEck CLO),CLOI
CLOA US Equity,Bain Capital Private,,ULT-AGG,1886660.0,6.21,564357.0,2025-12-31,Private Equity,United States,Boston,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,LPL Financial LLC,LPL Financial LLC,13F,1731327.0,5.7,197443.0,2025-12-31,Brokerage,United States,Boston,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,Blackrock Inc,,13G,1716361.0,5.65,452410.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,JPMorgan Chase & Co,JPMorgan Chase & Co,13F,1145717.0,3.77,1003933.0,2025-12-31,Bank,United States,New York City/Southern CT/Northern NJ,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,Advocacy Wealth Mana,Advocacy Wealth Mana,13F,741479.0,2.44,73484.0,2025-12-31,Investment Advisor,United States,Atlanta,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,Pallas Capital Advis,Pallas Capital Advis,13F,559818.0,1.84,57503.0,2025-12-31,Investment Advisor,United States,Boston,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,Inspirion Wealth Adv,Inspirion Wealth Adv,13F,499926.0,1.64,499926.0,2025-12-31,Investment Advisor,United States,Chicago,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,Genstar Capital LLC,,ULT-AGG,456599.0,1.5,141110.0,2025-12-31,Private Equity,United States,San Francisco/San Jose,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,BBL Asset Management,,ULT-AGG,450322.0,1.48,0.0,2025-11-28,Investment Advisor,Thailand,Bangkok,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,Bank of America Corp,Bank of America Corp,13F,400000.0,1.32,347446.0,2025-12-31,Bank,United States,Charlotte,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,Betterment LLC,Betterment LLC,13F,324160.0,1.07,324160.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,MML Investors Servic,MML Investors Servic,13F,288270.0,0.95,92841.0,2025-12-31,Brokerage,United States,Hartford,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,Bar Harbor Wealth Ma,Bar Harbor Wealth Ma,13F,285008.0,0.94,26051.0,2025-12-31,Investment Advisor,United States,Boston,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,Vestmark Advisory So,Vestmark Advisory So,13F,280340.0,0.92,143012.0,2025-12-31,Investment Advisor,United States,Washington DC,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,Landing Point Financ,Landing Point Financ,13F,270956.0,0.89,15235.0,2025-12-31,Investment Advisor,United States,Cleveland,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,Goldstone Financial,Goldstone Financial,13F,264084.0,0.87,13063.0,2025-12-31,Investment Advisor,United States,Chicago,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,Morgan Stanley,,ULT-AGG,247780.0,0.82,90982.0,2025-12-31,Brokerage,United States,New York City/Southern CT/Northern NJ,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,Ferguson Shapiro LLC,Ferguson Shapiro LLC,13F,235865.0,0.78,60084.0,2025-12-31,Investment Advisor,United States,Atlanta,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,AE Wealth Management,AE Wealth Management,13F,231742.0,0.76,16218.0,2025-12-31,Investment Advisor,United States,Kansas City,CLOA (iShares AAA CLO),CLOA
CLOA US Equity,Cascade Wealth Advis,Cascade Wealth Advis,13F,226517.0,0.75,36026.0,2025-12-31,Investment Advisor,United States,Seattle,CLOA (iShares AAA CLO),CLOA
CLOZ US Equity,Arax Advisory Partne,ARAX ADVISORY PARTNE,13F,2010327.0,6.96,-12565.0,2025-12-31,Investment Advisor,United States,Denver,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,Eldridge Industries,,ULT-AGG,1625576.0,5.62,0.0,2025-12-31,Private Equity,United States,New York City/Southern CT/Northern NJ,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,Focus Partners Wealt,Focus Partners Wealt,13F,1304334.0,4.51,1304334.0,2025-12-31,Hedge Fund Manager,United States,Boston,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,Guardian Financial P,Guardian Financial P,13F,735819.0,2.55,-37602.0,2025-12-31,Investment Advisor,United States,Los Angeles/Pasadena,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,Goldman Sachs Group,,ULT-AGG,603013.0,2.09,-824810.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,LPL Financial LLC,LPL Financial LLC,13F,583344.0,2.02,583344.0,2025-12-31,Brokerage,United States,Boston,CLOZ (Panagram BB-B CLO),CLOZ
