ticker,holder_name,portfolio_name,source,amount_held,pct_outstanding,latest_change,filing_date,institution_type,country,metro_area,etf_label,ticker_raw
CLOZ US Equity,Jane Street Group LL,Jane Street Group LL,13F,530707.0,1.84,468085.0,2025-12-31,Brokerage,United States,New York City/Southern CT/Northern NJ,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,Black Swift Group LL,Black Swift Group LL,13F,394659.0,1.37,-231496.0,2025-12-31,Investment Advisor,United States,Denver,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,Ocean Park Asset Man,Ocean Park Asset Man,13F,364527.0,1.26,-38800.0,2025-12-31,Investment Advisor,United States,San Francisco/San Jose,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,Flow Traders US LLC,Flow Traders US LLC,13F,310113.0,1.07,150591.0,2025-12-31,Brokerage,United States,New York City/Southern CT/Northern NJ,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,New Jersey Division,,ULT-AGG,300000.0,1.04,0.0,2025-12-31,Pension Fund,United States,Philadelphia,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,Stifel Financial Cor,Stifel Financial Cor,13F,288558.0,1.0,77175.0,2025-12-31,Brokerage,United States,Saint Louis,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,Gradient Investments,Gradient Investments,13F,285578.0,0.99,4914.0,2025-12-31,Investment Advisor,United States,Minneapolis/St. Paul,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,Ball & Co Wealth Man,Ball & Co Wealth Man,13F,257290.0,0.89,-117302.0,2025-12-31,Investment Advisor,United States,Nashville,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,Carmel Capital Partn,Carmel Capital Partn,13F,244829.0,0.85,33371.0,2025-12-31,Hedge Fund Manager,United States,San Diego,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,Bienville Capital Ma,Bienville Capital Ma,13F,222201.0,0.77,1322.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,Sound Income Strateg,Sound Income Strateg,13F,217449.0,0.75,73437.0,2025-12-31,Investment Advisor,United States,Miami,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,Kestra Advisory Serv,Kestra Advisory Serv,13F,215176.0,0.74,-32807.0,2025-12-31,Investment Advisor,United States,Austin,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,Tower Research Capit,Tower Research Capit,13F,201580.0,0.7,161051.0,2025-12-31,Brokerage,United States,New York City/Southern CT/Northern NJ,CLOZ (Panagram BB-B CLO),CLOZ
CLOZ US Equity,Bain Capital Private,,ULT-AGG,194156.0,0.67,-6819.0,2025-12-31,Private Equity,United States,Boston,CLOZ (Panagram BB-B CLO),CLOZ
ICLO US Equity,LPL Financial LLC,LPL Financial LLC,13F,3384749.0,20.7,939632.0,2025-12-31,Brokerage,United States,Boston,ICLO (Invesco CLO),ICLO
ICLO US Equity,Invesco Ltd,,ULT-AGG,1609096.0,9.84,0.0,2026-01-30,Investment Advisor,United States,Atlanta,ICLO (Invesco CLO),ICLO
ICLO US Equity,Bank of New York Mel,,ULT-AGG,1100800.0,6.73,1563.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,ICLO (Invesco CLO),ICLO
ICLO US Equity,AE Wealth Management,AE Wealth Management,13F,990873.0,6.06,44857.0,2025-12-31,Investment Advisor,United States,Kansas City,ICLO (Invesco CLO),ICLO
ICLO US Equity,Modern Wealth Manage,Modern Wealth Manage,13F,399906.0,2.45,6861.0,2025-12-31,Investment Advisor,United States,Kansas City,ICLO (Invesco CLO),ICLO
ICLO US Equity,Private Advisor Grou,Private Advisor Grou,13F,389848.0,2.38,94558.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,ICLO (Invesco CLO),ICLO
ICLO US Equity,Kingsview Wealth Man,Kingsview Wealth Man,13F,337345.0,2.06,-12516.0,2025-12-31,Investment Advisor,United States,Unclassified,ICLO (Invesco CLO),ICLO
ICLO US Equity,Flagship Harbor Advi,Flagship Harbor Advi,13F,306059.0,1.87,21944.0,2025-12-31,Investment Advisor,United States,Boston,ICLO (Invesco CLO),ICLO
ICLO US Equity,Rooted Wealth Adviso,Rooted Wealth Adviso,13F,241051.0,1.47,290.0,2025-12-31,Investment Advisor,United States,Chicago,ICLO (Invesco CLO),ICLO
ICLO US Equity,Wealth Enhancement G,,ULT-AGG,203793.0,1.25,-27810.0,2025-12-31,Holding Company,United States,Minneapolis/St. Paul,ICLO (Invesco CLO),ICLO
ICLO US Equity,Elevatus Wealth Mana,Elevatus Wealth Mana,13F,173450.0,1.06,125433.0,2025-12-31,Investment Advisor,United States,Rochester,ICLO (Invesco CLO),ICLO
ICLO US Equity,Arax Investment Part,Multiple Portfolios,MF-AGG,172736.0,1.06,32913.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,ICLO (Invesco CLO),ICLO
ICLO US Equity,Elm3 Financial Group,Elm3 Financial Group,13F,159783.0,0.98,-58603.0,2025-12-31,Investment Advisor,United States,Atlanta,ICLO (Invesco CLO),ICLO
ICLO US Equity,Ritholtz Wealth Mana,Ritholtz Wealth Mana,13F,156510.0,0.96,156510.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,ICLO (Invesco CLO),ICLO
ICLO US Equity,Garden State Investm,Garden State Investm,13F,142671.0,0.87,17485.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,ICLO (Invesco CLO),ICLO
ICLO US Equity,ASL Financial LLC,ASL Financial LLC,13F,132828.0,0.81,132828.0,2025-12-31,Investment Advisor,United States,San Francisco/San Jose,ICLO (Invesco CLO),ICLO
ICLO US Equity,Connecticut Capital,Connecticut Capital,13F,130025.0,0.8,130025.0,2025-12-31,Investment Advisor,United States,Hartford,ICLO (Invesco CLO),ICLO
ICLO US Equity,Asset Allocation Str,Asset Allocation Str,13F,126439.0,0.77,9953.0,2025-12-31,Hedge Fund Manager,United States,Detroit,ICLO (Invesco CLO),ICLO
ICLO US Equity,San Luis Wealth Advi,San Luis Wealth Advi,13F,110145.0,0.67,15407.0,2025-12-31,Investment Advisor,United States,Los Angeles/Pasadena,ICLO (Invesco CLO),ICLO
ICLO US Equity,Colonial River Wealt,Colonial River Wealt,13F,106026.0,0.65,10897.0,2025-12-31,Investment Advisor,United States,Richmond,ICLO (Invesco CLO),ICLO
CLOB US Equity,Independence Asset A,Independence Asset A,13F,895536.0,27.14,13508.0,2025-12-31,Hedge Fund Manager,United States,Philadelphia,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,Darwin Wealth Manage,Darwin Wealth Manage,13F,159453.0,4.83,3119.0,2025-12-31,Investment Advisor,United States,Tampa,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,Axxcess Wealth Manag,Axxcess Wealth Manag,13F,157803.0,4.78,157803.0,2025-12-31,Investment Advisor,United States,San Diego,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,L&S Advisors Inc,L&S Advisors Inc,13F,140445.0,4.26,107073.0,2025-12-31,Investment Advisor,United States,Los Angeles/Pasadena,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,Employees Retirement,Employees Retirement,13F,39200.0,1.19,39200.0,2025-12-31,401k,United States,Dallas/Ft. Worth,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,Castleview Partners,Castleview Partners,13F,29831.0,0.9,-11533.0,2025-12-31,Investment Advisor,United States,Dallas/Ft. Worth,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,Bison Wealth LLC,BISON WEALTH LLC,13F,23199.0,0.7,23199.0,2025-09-30,Investment Advisor,United States,Atlanta,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,Jane Street Group LL,Jane Street Group LL,13F,22571.0,0.68,-72847.0,2025-12-31,Brokerage,United States,New York City/Southern CT/Northern NJ,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,Syon Capital LLC,Syon Capital LLC,13F,16410.0,0.5,16410.0,2025-12-31,Investment Advisor,United States,San Francisco/San Jose,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,Diversified Portfoli,Diversified Portfoli,13F,16326.0,0.49,16326.0,2025-12-31,Investment Advisor,United States,Detroit,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,Royal Bank of Canada,,ULT-AGG,12004.0,0.36,-6433.0,2025-12-31,Bank,Canada,Toronto,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,Summit Financial LLC,Summit Financial LLC,13F,9475.0,0.29,1622.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,Osaic Holdings Inc,Osaic Holdings Inc,13F,7641.0,0.23,3140.0,2025-12-31,Investment Advisor,United States,Phoenix,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,Ferguson Shapiro LLC,Ferguson Shapiro LLC,13F,7388.0,0.22,-2275.0,2025-12-31,Investment Advisor,United States,Atlanta,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,Elequin Capital LP,Elequin Capital LP,13F,6963.0,0.21,-173.0,2025-12-31,Hedge Fund Manager,United States,New York City/Southern CT/Northern NJ,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,Visionpoint Advisory,Visionpoint Advisory,13F,6429.0,0.19,-4465.0,2025-12-31,Investment Advisor,United States,Dallas/Ft. Worth,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,Tower Research Capit,Tower Research Capit,13F,2639.0,0.08,2639.0,2025-12-31,Brokerage,United States,New York City/Southern CT/Northern NJ,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,International Assets,International Assets,13F,845.0,0.03,845.0,2025-12-31,Investment Advisor,United States,Orlando,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,Newedge Advisors Llc,Newedge Advisors Llc,13F,400.0,0.01,0.0,2025-12-31,Investment Advisor,United States,New Orleans,CLOB (Pgim BB-B CLO),CLOB
CLOB US Equity,Basso Capital Manage,Basso Capital Manage,13F,185.0,0.01,0.0,2025-12-31,Hedge Fund Manager,United States,New York City/Southern CT/Northern NJ,CLOB (Pgim BB-B CLO),CLOB
,Blackrock Inc,n/a,13G,1000000.0,66.67,0.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,BCLO (iShares BBB-B CLO),BCLO
,Royal Bank of Canada,n/a,ULT-AGG,88436.0,5.9,88436.0,2025-12-31,Bank,Canada,Toronto,BCLO (iShares BBB-B CLO),BCLO
,LPL Financial LLC,LPL Financial LLC,13F,38377.0,2.56,3196.0,2025-12-31,Brokerage,United States,Boston,BCLO (iShares BBB-B CLO),BCLO
,Jane Street Group LL,Jane Street Group LL,13F,25051.0,1.67,-25988.0,2025-12-31,Brokerage,United States,New York City/Southern CT/Northern NJ,BCLO (iShares BBB-B CLO),BCLO
,Syon Capital LLC,Syon Capital LLC,13F,16743.0,1.12,16743.0,2025-12-31,Investment Advisor,United States,San Francisco/San Jose,BCLO (iShares BBB-B CLO),BCLO
,Wealth Enhancement G,n/a,ULT-AGG,15160.0,1.01,0.0,2025-12-31,Holding Company,United States,Minneapolis/St. Paul,BCLO (iShares BBB-B CLO),BCLO
,Sunbelt Securities I,Sunbelt Securities I,13F,7304.0,0.49,2245.0,2025-12-31,Brokerage,United States,Houston,BCLO (iShares BBB-B CLO),BCLO
,Elequin Capital LP,Elequin Capital LP,13F,863.0,0.06,0.0,2025-12-31,Hedge Fund Manager,United States,New York City/Southern CT/Northern NJ,BCLO (iShares BBB-B CLO),BCLO
,UBS AG,n/a,ULT-AGG,14.0,0.0,14.0,2025-12-31,Investment Advisor,Switzerland,Zurich,BCLO (iShares BBB-B CLO),BCLO
,Eldridge Industries,n/a,ULT-AGG,2258806.0,19.81,0.0,2025-12-31,Private Equity,United States,New York City/Southern CT/Northern NJ,CLOX (Panagram BBB-B CLO),CLOX
,LPL Financial LLC,LPL Financial LLC,13F,640192.0,5.62,640192.0,2025-12-31,Brokerage,United States,Boston,CLOX (Panagram BBB-B CLO),CLOX
,Spectrum Asset Manag,Spectrum Asset Manag,13F,545921.0,4.79,545921.0,2025-12-31,Investment Advisor,United States,Los Angeles/Pasadena,CLOX (Panagram BBB-B CLO),CLOX
,Prospera Private Wea,Prospera Private Wea,13F,536031.0,4.7,536031.0,2025-12-31,Hedge Fund Manager,United States,Oklahoma City,CLOX (Panagram BBB-B CLO),CLOX
,Ball & Co Wealth Man,Ball & Co Wealth Man,13F,264121.0,2.32,2640.0,2025-12-31,Investment Advisor,United States,Nashville,CLOX (Panagram BBB-B CLO),CLOX
,Carmel Capital Partn,Carmel Capital Partn,13F,236314.0,2.07,63529.0,2025-12-31,Hedge Fund Manager,United States,San Diego,CLOX (Panagram BBB-B CLO),CLOX
,Copia Wealth Managem,Copia Wealth Managem,13F,183609.0,1.61,60696.0,2025-12-31,Investment Advisor,United States,Portland (OR),CLOX (Panagram BBB-B CLO),CLOX
,Arax Advisory Partne,ARAX ADVISORY PARTNE,13F,110414.0,0.97,-9876.0,2025-12-31,Investment Advisor,United States,Denver,CLOX (Panagram BBB-B CLO),CLOX
,WMG Financial Adviso,WMG Financial Adviso,13F,104472.0,0.92,26212.0,2025-12-31,Investment Advisor,United States,Nashville,CLOX (Panagram BBB-B CLO),CLOX
,Black Swift Group LL,Black Swift Group LL,13F,99305.0,0.87,-38595.0,2025-12-31,Investment Advisor,United States,Denver,CLOX (Panagram BBB-B CLO),CLOX
,Inspire Advisors LLC,Inspire Advisors LLC,13F,92621.0,0.81,27233.0,2025-12-31,Investment Advisor,United States,San Francisco/San Jose,CLOX (Panagram BBB-B CLO),CLOX
,Royal Bank of Canada,n/a,ULT-AGG,84261.0,0.74,-34132.0,2025-12-31,Bank,Canada,Toronto,CLOX (Panagram BBB-B CLO),CLOX
,Fortis Group Advisor,Fortis Group Advisor,13F,54760.0,0.48,22378.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,CLOX (Panagram BBB-B CLO),CLOX
,Brookwood Investment,Brookwood Investment,13F,53643.0,0.47,53643.0,2025-12-31,Investment Advisor,United States,Phoenix,CLOX (Panagram BBB-B CLO),CLOX
,Valeo Financial Advi,Valeo Financial Advi,13F,50000.0,0.44,0.0,2025-12-31,Investment Advisor,United States,Indianapolis,CLOX (Panagram BBB-B CLO),CLOX
,Janney Montgomery Sc,Janney Montgomery Sc,13F,49515.0,0.43,49515.0,2025-12-31,Investment Advisor,United States,Philadelphia,CLOX (Panagram BBB-B CLO),CLOX
,WESPAC Advisors LLC,WESPAC Advisors LLC,13F,48929.0,0.43,-5357.0,2025-12-31,Investment Advisor,United States,San Francisco/San Jose,CLOX (Panagram BBB-B CLO),CLOX
,Goldman Sachs Group,n/a,ULT-AGG,32678.0,0.29,3123.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,CLOX (Panagram BBB-B CLO),CLOX
,JW Cole Advisors Inc,JW Cole Advisors Inc,13F,28553.0,0.25,-992.0,2025-12-31,Investment Advisor,United States,Tampa,CLOX (Panagram BBB-B CLO),CLOX
,Griffin Asset Manage,Griffin Asset Manage,13F,26574.0,0.23,-6545.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,CLOX (Panagram BBB-B CLO),CLOX
,Harel Group,n/a,ULT-AGG,3000000.0,14.03,3000000.0,2025-12-31,Insurance Company,Israel,Tel Aviv,CLIP (Global X CLO),CLIP
,SEI Investments Co,n/a,ULT-AGG,1501021.0,7.02,19843.0,2025-12-31,Investment Advisor,United States,Philadelphia,CLIP (Global X CLO),CLIP
,Bleakley Financial G,Bleakley Financial G,13F,906065.0,4.24,906065.0,2025-12-31,Investment Advisor,United States,New York City/Southern CT/Northern NJ,CLIP (Global X CLO),CLIP
,LPL Financial LLC,LPL Financial LLC,13F,837428.0,3.92,-52034.0,2025-12-31,Brokerage,United States,Boston,CLIP (Global X CLO),CLIP
,Capital Investment A,Capital Investment A,13F,719536.0,3.36,194179.0,2025-12-31,Investment Advisor,United States,Atlanta,CLIP (Global X CLO),CLIP
,Daiwa Securities Gro,n/a,ULT-AGG,703755.0,3.29,0.0,2026-02-24,Brokerage,Japan,Tokyo,CLIP (Global X CLO),CLIP
,RHL Group LLC,RHL Group LLC,13F,634197.0,2.96,634197.0,2025-12-31,Investment Advisor,United States,Detroit,CLIP (Global X CLO),CLIP
,Mirae Asset Financia,n/a,ULT-AGG,369060.0,1.73,-92639.0,2025-12-31,Investment Advisor,Hong Kong,Seoul,CLIP (Global X CLO),CLIP
,Advisor Os LLC,Advisor Os LLC,13F,355079.0,1.66,-54822.0,2025-12-31,Investment Advisor,United States,Chicago,CLIP (Global X CLO),CLIP
,MJP Associates Inc,MJP Associates Inc,13F,355079.0,1.66,-45131.0,2025-12-31,Investment Advisor,United States,Hartford,CLIP (Global X CLO),CLIP
,Accurate Wealth Mana,Accurate Wealth Mana,13F,314872.0,1.47,-74381.0,2025-12-31,Investment Advisor,United States,Tampa,CLIP (Global X CLO),CLIP
,49 Wealth Management,49 Wealth Management,13F,303414.0,1.42,-164317.0,2025-12-31,Investment Advisor,United States,Austin,CLIP (Global X CLO),CLIP
,3EDGE Asset Manageme,3EDGE Asset Manageme,13F,263152.0,1.23,218102.0,2025-12-31,Investment Advisor,United States,Boston,CLIP (Global X CLO),CLIP
,Peterson Wealth Advi,Peterson Wealth Advi,13F,244204.0,1.14,21374.0,2025-12-31,Investment Advisor,United States,Salt Lake City,CLIP (Global X CLO),CLIP
,Pacific Sage Partner,Pacific Sage Partner,13F,136611.0,0.64,21504.0,2025-12-31,Investment Advisor,United States,Seattle,CLIP (Global X CLO),CLIP
,Verus Capital Partne,Verus Capital Partne,13F,117350.0,0.55,30300.0,2025-12-31,Investment Advisor,United States,Phoenix,CLIP (Global X CLO),CLIP
,Curtis Advisory Grou,CURTIS ADVISORY GROU,13F,117186.0,0.55,29277.0,2025-12-31,Investment Advisor,United States,Los Angeles/Pasadena,CLIP (Global X CLO),CLIP
,Wealth Enhancement G,n/a,ULT-AGG,117139.0,0.55,10680.0,2025-12-31,Holding Company,United States,Minneapolis/St. Paul,CLIP (Global X CLO),CLIP
,ApS Management Group,ApS Management Group,13F,116449.0,0.54,-7137.0,2025-12-31,Investment Advisor,United States,Los Angeles/Pasadena,CLIP (Global X CLO),CLIP
,Guild Investment Man,Guild Investment Man,13F,112465.0,0.53,8010.0,2025-12-31,Investment Advisor,United States,Los Angeles/Pasadena,CLIP (Global X CLO),CLIP
